,0
0,650.77
1,637.16
2,626.7
3,627
4,626.12
5,632.09
6,627.34
7,625.14
8,623.09
9,626.29
10,629.21
11,624.09
12,624.3
13,624.43
14,620.43
15,607.07
16,594.57
17,588.39
18,585.12
19,586.23
20,597.92
21,591.95
22,589.86
23,587.49
24,591.1
25,598.12
26,591.51
27,576.95
28,573.03
29,546.24
30,518.18
31,499.37
32,485.71
33,518.28
34,531.9
35,521.48
36,508.22
37,512.69
38,520.71
39,516.16
40,511.7
41,482.99
42,481.71
43,493.93
44,490.64
45,489.83
46,477.38
47,487.47
48,482.35
49,479.63
50,478.62
51,475.64
52,468.17
53,456.86
54,427.83
55,406.92
56,441.56
57,436.11
58,423.52
59,414.94
60,385.21
61,390.98
62,391.38
63,385.5
64,377.7
65,345.13
66,339.25
67,354.36
68,382.73
69,375.07
70,397.23
71,411.7
72,402.23
73,398.81
74,385.48
75,390.08
76,392.65
77,388.58
78,385.05
79,364.35
80,358.63
81,359.98
82,357.83
83,350.91
84,348.05
85,334
86,331.77
87,343.37
88,352.97
89,352.73
90,374.82
91,371.31
92,429.72
93,457.09
94,419.25
95,410.2
96,392.4
97,386.48
98,382.02
99,357.88
100,387.21
101,394.7
102,377.7
103,382.84
104,383.66
105,384.04
106,383.03
107,378.65
108,379.19
109,376.03
110,363.07
111,352.38
112,361.36
113,352.98
114,351.82
115,345.86
116,333.95
117,323.71
118,318.53
119,334.12
120,336.29
121,334.74
122,320.27
123,314.81
124,320.19
125,278.34
126,287.55
127,298.75
128,294.14
129,291.11
130,272.2
131,268.28
132,223.89
133,229.07
134,221.59
135,215.24
136,227.79
137,237.02
138,234.85
139,309.38
140,275.48
141,266.54
142,238.71
143,242.85
144,242.18
145,245.96
146,230.06
147,239.4
148,230.51
149,223.98
150,221.81
151,223.41
152,222.2
153,240.26
154,245.77
155,244.25
156,242.67
157,247.1
158,240.11
159,239.9
160,239.34
161,237.71
162,256.65
163,276.3
164,285.8
165,284.23
166,281.67
167,277.61
168,292.7
169,300.04
170,297.39
171,297.09
172,294.5
173,294.11
174,292.36
175,285.34
176,264.24
177,264.85
178,277.3
179,267
180,249.19
181,254.35
182,256.81
183,249.24
184,248.73
185,247.54
186,254.46
187,261.8
188,255.8
189,253.85
190,246.12
191,243.69
192,236.93
193,224.98
194,223.83
195,229.67
196,228.91
197,226.35
198,235.27
199,237.91
200,236.48
201,236.3
202,233.3
203,229.49
204,227.04
205,239.56
206,238.97
207,242.64
208,239.2
209,236.45
210,239.1
211,246.27
212,244.27
213,242.88
214,243.7
215,237.8
216,238.75
217,237.21
218,234.15
219,234.68
220,236.24
221,240.97
222,238.24
223,238.64
224,237.82
225,237.52
226,231.71
227,226.42
228,227.4
229,226.58
230,225.97
231,229.46
232,230.95
233,229.78
234,230.29
235,231.06
236,237.84
237,251.74
238,256.85
239,252.11
240,250.98
241,247.92
242,247.3
243,244.34
244,243.33
245,243.75
246,257.17
247,267.87
248,265.17
249,261.63
250,277.42
251,271.34
252,272.97
253,272.33
254,294.59
255,310.95
256,296.15
257,293.25
258,291.18
259,280.28
260,278.98
261,280.55
262,277.67
263,278.11
264,289.25
265,297.77
266,296.65
267,294.54
268,290.13
269,288.96
270,285.47
271,285.71
272,285.5
273,281.91
274,280.39
275,267.03
276,270.39
277,270.67
278,266.23
279,267.47
280,260.51
281,257.99
282,237.41
283,237.37
284,236.43
285,228.14
286,226.32
287,231.18
288,228.64
289,235.22
290,231.96
291,231.22
292,230.58
293,229.6
294,230.9
295,245.78
296,244.42
297,241.29
298,241.17
299,232.44
300,259.18
301,231.21
302,230.29
303,234.35
304,231.22
305,232.39
306,231.84
307,235.65
308,237.43
309,239.34
310,239.8
311,237.73
312,238.45
313,238.54
314,240.38
315,246.93
316,246.68
317,244.25
318,244.23
319,247.45
320,250.24
321,254.27
322,255.96
323,266.14
324,264.82
325,270.83
326,270.77
327,276.51
328,278.68
329,285.3
330,296.21
331,306.33
332,318.17
333,334.17
334,365.36
335,417.9
336,495.56
337,447.56
338,395.84
339,385.28
340,381.39
341,340.58
342,345.08
343,340.91
344,331.63
345,338.35
346,336.53
347,335.33
348,326.47
349,325.12
350,323.06
351,329.13
352,363.59
353,382.36
354,378.93
355,362.23
356,370.27
357,363.52
358,399.97
359,415.56
360,423.12
361,419.51
362,451.94
363,447.14
364,465.32
365,465.21
366,457.86
367,465.18
368,444.73
369,443.69
370,444.53
371,458.46
372,429.77
373,432.98
374,434.39
375,432.92
376,434.52
377,434.18
378,431.86
379,458.77
380,462.93
381,450.66
382,448.18
383,435.19
384,433.32
385,430.26
386,387.73
387,425.27
388,422.88
389,410.41
390,402.32
391,397.77
392,396.84
393,395.5
394,384.38
395,378.07
396,375.88
397,374.95
398,391.61
399,391.09
400,379.88
401,377.25
402,385.48
403,383.13
404,384.95
405,408.95
406,421.17
407,426
408,423.1
409,439.05
410,439.86
411,425.55
412,427.72
413,432.15
414,441.51
415,439.65
416,435.92
417,425.37
418,425.18
419,415.92
420,416.24
421,416.03
422,417.51
423,423.93
424,416.68
425,418.13
426,417.69
427,421
428,420.55
429,413.42
430,418.38
431,419.27
432,418.68
433,426.86
434,426.2
435,416.83
436,418.37
437,418.17
438,422.34
439,424.26
440,424.53
441,423.66
442,425.36
443,422.74
444,427.28
445,426.66
446,425.37
447,429.93
448,429.27
449,436.02
450,443.05
451,450.55
452,449.81
453,466.62
454,467.96
455,467.08
456,449.55
457,455.38
458,452.45
459,451.1
460,450.38
461,448.51
462,461.38
463,462.48
464,461.93
465,454.58
466,454.95
467,457.05
468,458.2
469,455.07
470,456
471,454.63
472,444.05
473,444.35
474,447.1
475,450.3
476,453.64
477,478.15
478,546.62
479,543.08
480,540.35
481,574.64
482,586.47
483,590.26
484,582.84
485,582.2
486,579.13
487,716
488,704.5
489,696.3
490,773.72
491,775.36
492,764.08
493,735.88
494,678.67
495,629.33
496,681.73
497,655.28
498,659.25
499,644.68
500,675.4
501,686.15
502,683.49
503,681.9
504,682.43
505,666.71
506,659.63
507,675.26
508,668.7
509,662.9
510,667.08
511,681.55
512,673.28
513,672.93
514,666.22
515,666.58
516,661.83
517,656.22
518,657.46
519,657.59
520,657.8
521,626.12
522,612.85
523,573.36
524,579.5
525,578.28
526,592.99
527,591.09
528,599.98
529,597.54
530,589.91
531,573.58
532,581.74
533,580.89
534,577.79
535,578.24
536,588.45
537,589.47
538,583.59
539,580.45
540,580.62
541,576.28
542,578.36
543,577.86
544,576.31
545,575.64
546,610.83
547,614.54
548,628.77
549,626.83
550,608.46
551,611.19
552,611.95
553,611.09
554,609.26
555,610.93
556,609.53
557,603.59
558,598.49
559,603.21
560,608.14
561,608.25
562,606.59
563,606.82
564,609.73
565,612.57
566,612.05
567,613.81
568,613.82
569,617.91
570,621.32
571,642.08
572,641.34
573,638.83
574,641.28
575,642.33
576,640.74
577,638.87
578,631.92
579,634.09
580,657.25
581,664.42
582,679.73
583,688.59
584,690.44
585,709.29
586,736.45
587,740.83
588,745.77
589,706.93
590,710.74
591,712.99
592,740.05
593,723.02
594,718.32
595,706.28
596,715.72
597,747.61
598,755.65
599,752.88
600,741.72
601,753.87
602,752.25
603,741.65
604,738.01
605,737.47
606,747.93
607,758.28
608,781.3
609,773.47
610,765.62
611,771.54
612,774.7
613,774.53
614,781.92
615,788.46
616,782.03
617,781.43
618,785.03
619,793.61
620,801.34
621,834.28
622,875.78
623,925.12
624,940.05
625,975.92
626,979.4
627,972.53
628,1044.08
629,1159.42
630,1191.1
631,1046.81
632,913.69
633,914.87
634,919.45
635,826.25
636,829
637,910.56
638,917.5
639,904.61
640,899.4
641,928.27
642,924.15
643,903.25
644,919.33
645,923.22
646,923.05
647,972.02
648,989.11
649,1013.52
650,1033.87
651,1044.64
652,1061.93
653,1078.97
654,1088.99
655,998.91
656,1002.1
657,1011.51
658,1008.84
659,1033.37
660,1053.17
661,1117.25
662,1125.39
663,1176.62
664,1200.39
665,1181.98
666,1193.25
667,1222.5
668,1262.13
669,1280.31
670,1276
671,1275.55
672,1232.16
673,1197.46
674,1270.47
675,1237.37
676,1244.81
677,1251.61
678,1257.98
679,1180.16
680,1063.03
681,1122.43
682,1120.65
683,1058.01
684,1040.47
685,1046.4
686,1064.65
687,1055.13
688,1049.29
689,1074.92
690,1151.74
691,1156.44
692,1135.09
693,1188.37
694,1186.58
695,1190.34
696,1208.07
697,1207.14
698,1205.89
699,1194.9
700,1217.57
701,1215.51
702,1240.79
703,1235.94
704,1250.94
705,1267.58
706,1294.83
707,1319.7
708,1331.28
709,1434.32
710,1473.9
711,1492.77
712,1608.91
713,1618.03
714,1723.35
715,1833.49
716,1788.44
717,1873.93
718,1856.15
719,1812.8
720,1785.94
721,1864.05
722,1904.48
723,2004.52
724,2303.9
725,2320.82
726,2523.72
727,2763.71
728,2573.79
729,2301.96
730,2311.08
731,2448.39
732,2488.55
733,2686.81
734,2999.91
735,2869.38
736,2815.3
737,2901.71
738,2997.26
739,2789.04
740,2786.83
741,2534.71
742,2539.92
743,2662.85
744,2763.45
745,2772.01
746,2723.74
747,2765.17
748,2423.71
749,2425.22
750,2363.25
751,2230.49
752,2387.61
753,2397.17
754,2900.7
755,2838.41
756,2777.26
757,2768.08
758,2610.76
759,2693.32
760,2897.45
761,2889.62
762,2921.35
763,2762.53
764,2813.31
765,2899.33
766,3397.68
767,3484.85
768,3422.76
769,3453.45
770,3679.72
771,4325.13
772,4455.97
773,4381.23
774,4484.7
775,4370.13
776,4109.14
777,4128.76
778,4255.78
779,4376.39
780,4455.7
781,4403.93
782,4625.68
783,4626.52
784,4736.05
785,4892.01
786,4427.84
787,4617.25
788,4655.04
789,4661
790,4261.67
791,4344.65
792,4131.98
793,3920.6
794,3733.45
795,4079.23
796,4094.07
797,4031.39
798,3916.42
799,3758.27
800,3950.25
801,3969.89
802,4210.05
803,4279.31
804,4214.63
805,4470.23
806,4432.47
807,4352.31
808,4362.64
809,4413.27
810,4878.71
811,4922.17
812,4873.73
813,5446.91
814,5840.3
815,5776.23
816,5800.35
817,5603.82
818,5744.35
819,6060.11
820,6075.59
821,5935.52
822,5754.33
823,5976.8
824,5988.39
825,6214.99
826,6470.43
827,6767.31
828,7367.33
829,7461.29
830,7445.77
831,7253.32
832,7776.42
833,7446.83
834,7312
835,6811.19
836,6764.98
837,7342.25
838,7967.38
839,8004.59
840,8336.86
841,8348.66
842,8302.26
843,8374.16
844,9818.35
845,10125.7
846,11517.4
847,10801
848,11046.7
849,11657.2
850,12032
851,14369.1
852,17899.7
853,18353.4
854,17513.9
855,17781.8
856,17653.1
857,17085.8
858,18154.1
859,19371
860,19177.8
861,17934.7
862,17567.7
863,15943.4
864,16461.2
865,16930.9
866,15888.4
867,15279
868,15444.6
869,15572.8
870,15739.7
871,17705.2
872,16537.9
873,15497.5
874,14973.3
875,15018.8
876,14229.9
877,13843.1
878,11678
879,12107.3
880,11992.8
881,11966.4
882,11377.6
883,11501.4
884,11785.7
885,11656.7
886,11875.6
887,11307.2
888,10381.6
889,10288.8
890,9142.28
891,8364.84
892,7850.7
893,8509.11
894,8558.77
895,8736.98
896,8985.92
897,8958.47
898,9518.54
899,10234.8
900,10324.1
901,11958.5
902,11418.5
903,11039.1
904,10487.3
905,10475
906,10878.5
907,11089.8
908,11052.3
909,11189
910,7178.11
911,6872.41
912,6968.32
913,7899.23
914,8183.96
915,8371.15
916,8285.96
917,8197.8
918,8298.69
919,8880.23
920,8958.55
921,9732.61
922,9745.32
923,9281.51
924,9375.47
925,9477.14
926,9255.88
927,9256.52
928,9798.33
929,9779.2
930,9665.85
931,9462.75
932,9374.76
933,9396.04
934,9052.96
935,8881.12
936,8836.19
937,8508.43
938,8445.54
939,8274.12
940,8557.52
941,8423.25
942,8054.66
943,7738.6
944,7659.14
945,7526.42
946,7573.77
947,7608.9
948,7604.73
949,7753.82
950,7643.23
951,7680.43
952,7741.27
953,7698.19
954,6910.18
955,6907.96
956,6631.66
957,6707.14
958,6681.08
959,6781.14
960,6822.5
961,6821.56
962,6810.94
963,6747.08
964,6327.37
965,6290.16
966,6180
967,6170.41
968,6261.66
969,6683.86
970,6671.37
971,6749.54
972,6700.94
973,6838.68
974,6767.74
975,6444.96
976,6397.1
977,6310.55
978,6741.75
979,7387.24
980,7534.99
981,7494.46
982,7594.67
983,7771.5
984,8424.27
985,8416.87
986,8290.33
987,8262.66
988,8235.5
989,8181.53
990,7769.04
991,7712.77
992,7562.14
993,7166.55
994,7146.56
995,6746.85
996,6625.73
997,6591.26
998,6537.05
999,6287.94
1000,6588.49
1001,6473.5
1002,6582.5
1003,6536.92
1004,6500.87
1005,6816.79
1006,6546.54
1007,6719.96
1008,6884.64
1009,7109.56
1010,7113.3
1011,7072.69
1012,7057.17
1013,7388.26
1014,7388.43
1015,6755.14
1016,6555.29
1017,6374.98
1018,6398.92
1019,6363.87
1020,6535.41
1021,6596.1
1022,6540.21
1023,6384.18
1024,6448.46
1025,6529.26
1026,6794.33
1027,6713.56
1028,6603.64
1029,6585.91
1030,6712.1
1031,6785.03
1032,6653.3
1033,6611.84
1034,6571.46
1035,6603.31
1036,6623.62
1037,6675.06
1038,6661.41
1039,6640.29
1040,6586.74
1041,6328.5
1042,6965.06
1043,6673.59
1044,6601.21
1045,6567.54
1046,6493.68
1047,6543.8
1048,6506.01
1049,6521.99
1050,6504.65
1051,6498.29
1052,6503.6
1053,6364.99
1054,6349.16
1055,6547.14
1056,6396.86
1057,6480.59
1058,6463.55
1059,6552.16
1060,6536.92
1061,6456.46
1062,6434.21
1063,6395.27
1064,6371.55
1065,5774.82
1066,5657.02
1067,5620.78
1068,4951.61
1069,4675.73
1070,4396.42
1071,4107.14
1072,3862.96
1073,4385.9
1074,4413.02
1075,4322.98
1076,4155.98
1077,4075.63
1078,3512.59
1079,3647.33
1080,3513.18
1081,3534.23
1082,3489.74
1083,3329.56
1084,3597.92
1085,3701.35
1086,3949.32
1087,4191.23
1088,4198.43
1089,4271.79
1090,3893.36
1091,3874.42
1092,3956.14
1093,3868.74
1094,3947.98
1095,3935.69
1096,3865.93
1097,4092.61
1098,4109.02
1099,4068.4
1100,4064.07
1101,3713.88
1102,3727.84
1103,3720.15
1104,3685.78
1105,3680.14
1106,3682.52
1107,3620.75
1108,3623.07
1109,3616.09
1110,3612.93
1111,3586.75
1112,3476.07
1113,3495.17
1114,3504.8
1115,3501.95
1116,3476.22
1117,3478.15
1118,3469.09
1119,3427.95
1120,3695.61
1121,3695.61
1122,3668.59
1123,3669.75
1124,3646.26
1125,3647.8
1126,4010.88
1127,4000.49
1128,4010.01
1129,4006.54
1130,3913.71
1131,3891.58
1132,3888.8
1133,3906.06
1134,3907.8
1135,3867.38
1136,3903.92
1137,3919.51
1138,3939.37
1139,3950.43
1140,3966.38
1141,3926.89
1142,3926.6
1143,3946.5
1144,3968.54
1145,4071.56
1146,4082.22
1147,4089.46
1148,4097.36
1149,4053.91
1150,4038.84
1151,3985.08
1152,4087.07
1153,4094.9
1154,4113.5
1155,4164.95
1156,4905.95
1157,5307
1158,5063.16
1159,5053.51
1160,5318.84
1161,5289.92
1162,5421.65
1163,5354.23
1164,5103.27
1165,5196.61
1166,5238.95
1167,5274.28
1168,5319.99
1169,5422.69
1170,5633.8
1171,5642.04
1172,5542.24
1173,5383.63
1174,5311.27
1175,5363.26
1176,5418
1177,5522.26
1178,5865.88
1179,5802.96
1180,5988.18
1181,5989.98
1182,6183.04
1183,6434.62
1184,8047.41
1185,8268.71
1186,8216.42
1187,8320.82
1188,7929.15
1189,8200.97
1190,8062.17
1191,7997.61
1192,7943.79
1193,8140.72
1194,8807.02
1195,8755.85
1196,9008.31
1197,8586.66
1198,8743.5
1199,8210.99
1200,7901.85
1201,7937.34
1202,8126.15
1203,8031.91
1204,8026.39
1205,8196.65
1206,8311.57
1207,8710.64
1208,9416.41
1209,9348.37
1210,9299.62
1211,9594.42
1212,10144.56
1213,11065.9
1214,11790.92
1215,13796.49
1216,13311.14
1217,12445.18
1218,11206.44