Date,High,,,,,
12/27/16,"2,273.82",,,,,
12/28/16,"2,271.31",,,,,
12/29/16,"2,254.51",,,,,
12/30/16,"2,253.58",,,,,
1/3/17,"2,263.88",,,,,
1/4/17,"2,272.82",,,,,
1/5/17,"2,271.50",,,,,
1/6/17,"2,282.10",,,,,
1/9/17,"2,275.49",,,,,
1/10/17,"2,279.27",,,,,
1/11/17,"2,275.32",,,,,
1/12/17,"2,271.78",,,,,
1/13/17,"2,278.68",,,,,
1/17/17,"2,272.08",,,,,
1/18/17,"2,272.01",,,,,
1/19/17,"2,274.33",,,,,
1/20/17,"2,276.96",,,,,
1/23/17,"2,271.78",,,,,
1/24/17,"2,284.63",,,,,
1/25/17,"2,299.55",,,,,
1/26/17,"2,300.99",,,,,
1/27/17,"2,299.02",,,,,
1/30/17,"2,286.01",,,,,
1/31/17,"2,279.09",,,,,
2/1/17,"2,289.14",,,,,
2/2/17,"2,283.97",,,,,
2/3/17,"2,298.31",,,,,
2/6/17,"2,296.18",,,,,
2/7/17,"2,299.40",,,,,
2/8/17,"2,295.91",,,,,
2/9/17,"2,311.08",,,,,
2/10/17,"2,319.23",,,,,
2/13/17,"2,331.58",,,,,
2/14/17,"2,337.58",,,,,
2/15/17,"2,351.30",,,,,
2/16/17,"2,351.31",,,,,
2/17/17,"2,351.16",,,,,
2/21/17,"2,366.71",,,,,
2/22/17,"2,365.13",,,,,
2/23/17,"2,368.26",,,,,
2/24/17,"2,367.34",,,,,
2/27/17,"2,371.54",,,,,
2/28/17,"2,367.79",,,,,
3/1/17,"2,400.98",,,,,
3/2/17,"2,394.75",,,,,
3/3/17,"2,383.89",,,,,
3/6/17,"2,378.80",,,,,
3/7/17,"2,375.12",,,,,
3/8/17,"2,373.09",,,,,
3/9/17,"2,369.08",,,,,
3/10/17,"2,376.86",,,,,
3/13/17,"2,374.42",,,,,
3/14/17,"2,368.55",,,,,
3/15/17,"2,390.01",,,,,
3/16/17,"2,388.10",,,,,
3/17/17,"2,385.71",,,,,
3/20/17,"2,379.55",,,,,
3/21/17,"2,381.93",,,,,
3/22/17,"2,351.81",,,,,
3/23/17,"2,358.92",,,,,
3/24/17,"2,356.22",,,,,
3/27/17,"2,344.90",,,,,
3/28/17,"2,363.78",,,,,
3/29/17,"2,363.36",,,,,
3/30/17,"2,370.42",,,,,
3/31/17,"2,370.35",,,,,
4/3/17,"2,365.87",,,,,
4/4/17,"2,360.53",,,,,
4/5/17,"2,378.36",,,,,
4/6/17,"2,364.16",,,,,
4/7/17,"2,363.76",,,,,
4/10/17,"2,366.37",,,,,
4/11/17,"2,355.22",,,,,
4/12/17,"2,352.72",,,,,
4/13/17,"2,348.26",,,,,
4/17/17,"2,349.14",,,,,
4/18/17,"2,348.35",,,,,
4/19/17,"2,352.63",,,,,
4/20/17,"2,361.37",,,,,
4/21/17,"2,356.18",,,,,
4/24/17,"2,376.98",,,,,
4/25/17,"2,392.48",,,,,
4/26/17,"2,398.16",,,,,
4/27/17,"2,392.10",,,,,
4/28/17,"2,393.68",,,,,
5/1/17,"2,394.49",,,,,
5/2/17,"2,392.93",,,,,
5/3/17,"2,389.82",,,,,
5/4/17,"2,391.43",,,,,
5/5/17,"2,399.29",,,,,
5/8/17,"2,401.36",,,,,
5/9/17,"2,403.87",,,,,
5/10/17,"2,399.74",,,,,
5/11/17,"2,395.72",,,,,
5/12/17,"2,392.44",,,,,
5/15/17,"2,404.05",,,,,
5/16/17,"2,405.77",,,,,
5/17/17,"2,384.87",,,,,
5/18/17,"2,375.74",,,,,
5/19/17,"2,389.06",,,,,
5/22/17,"2,395.46",,,,,
5/23/17,"2,400.85",,,,,
5/24/17,"2,405.58",,,,,
5/25/17,"2,418.71",,,,,
5/26/17,"2,416.68",,,,,
5/30/17,"2,415.26",,,,,
5/31/17,"2,415.99",,,,,
6/1/17,"2,430.06",,,,,
6/2/17,"2,440.23",,,,,
6/5/17,"2,439.55",,,,,
6/6/17,"2,436.21",,,,,
6/7/17,"2,435.28",,,,,
6/8/17,"2,439.27",,,,,
6/9/17,"2,446.20",,,,,
6/12/17,"2,430.38",,,,,
6/13/17,"2,441.49",,,,,
6/14/17,"2,443.75",,,,,
6/15/17,"2,433.95",,,,,
6/16/17,"2,433.15",,,,,
6/19/17,"2,453.82",,,,,
6/20/17,"2,450.66",,,,,
6/21/17,"2,442.23",,,,,
6/22/17,"2,441.62",,,,,
6/23/17,"2,441.40",,,,,
6/26/17,"2,450.42",,,,,
6/27/17,"2,440.15",,,,,
6/28/17,"2,442.97",,,,,
6/29/17,"2,442.73",,,,,
6/30/17,"2,432.71",,,,,
7/3/17,"2,439.17",,,,,
7/5/17,"2,434.90",,,,,
7/6/17,"2,424.28",,,,,
7/7/17,"2,426.92",,,,,
7/10/17,"2,432.00",,,,,
7/11/17,"2,429.30",,,,,
7/12/17,"2,445.76",,,,,
7/13/17,"2,449.32",,,,,
7/14/17,"2,463.54",,,,,
7/17/17,"2,462.82",,,,,
7/18/17,"2,460.92",,,,,
7/19/17,"2,473.83",,,,,
7/20/17,"2,477.62",,,,,
7/21/17,"2,472.54",,,,,
7/24/17,"2,473.10",,,,,
7/25/17,"2,481.24",,,,,
7/26/17,"2,481.69",,,,,
7/27/17,"2,484.04",,,,,
7/28/17,"2,473.53",,,,,
7/31/17,"2,477.96",,,,,
8/1/17,"2,478.51",,,,,
8/2/17,"2,480.38",,,,,
8/3/17,"2,476.03",,,,,
8/4/17,"2,480.00",,,,,
8/7/17,"2,480.95",,,,,
8/8/17,"2,490.87",,,,,
8/9/17,"2,474.41",,,,,
8/10/17,"2,465.38",,,,,
8/11/17,"2,448.09",,,,,
8/14/17,"2,468.22",,,,,
8/15/17,"2,468.90",,,,,
8/16/17,"2,474.93",,,,,
8/17/17,"2,465.02",,,,,
8/18/17,"2,440.27",,,,,
8/21/17,"2,430.58",,,,,
8/22/17,"2,454.77",,,,,
8/23/17,"2,448.91",,,,,
8/24/17,"2,450.39",,,,,
8/25/17,"2,453.96",,,,,
8/28/17,"2,449.12",,,,,
8/29/17,"2,449.19",,,,,
8/30/17,"2,460.31",,,,,
8/31/17,"2,475.01",,,,,
9/1/17,"2,480.38",,,,,
9/5/17,"2,471.97",,,,,
9/6/17,"2,469.64",,,,,
9/7/17,"2,468.62",,,,,
9/8/17,"2,467.11",,,,,
9/11/17,"2,488.95",,,,,
9/12/17,"2,496.77",,,,,
9/13/17,"2,498.37",,,,,
9/14/17,"2,498.43",,,,,
9/15/17,"2,500.23",,,,,
9/18/17,"2,508.32",,,,,
9/19/17,"2,507.84",,,,,
9/20/17,"2,508.85",,,,,
9/21/17,"2,507.16",,,,,
9/22/17,"2,503.47",,,,,
9/25/17,"2,502.54",,,,,
9/26/17,"2,503.51",,,,,
9/27/17,"2,511.75",,,,,
9/28/17,"2,510.81",,,,,
9/29/17,"2,519.44",,,,,
10/2/17,"2,529.23",,,,,
10/3/17,"2,535.13",,,,,
10/4/17,"2,540.53",,,,,
10/5/17,"2,552.51",,,,,
10/6/17,"2,549.41",,,,,
10/9/17,"2,551.82",,,,,
10/10/17,"2,555.23",,,,,
10/11/17,"2,555.24",,,,,
10/12/17,"2,555.33",,,,,
10/13/17,"2,557.65",,,,,
10/16/17,"2,559.47",,,,,
10/17/17,"2,559.71",,,,,
10/18/17,"2,564.11",,,,,
10/19/17,"2,562.36",,,,,
10/20/17,"2,575.44",,,,,
10/23/17,"2,578.29",,,,,
10/24/17,"2,572.18",,,,,
10/25/17,"2,567.40",,,,,
10/26/17,"2,567.07",,,,,
10/27/17,"2,582.98",,,,,
10/30/17,"2,580.03",,,,,
10/31/17,"2,578.29",,,,,
11/1/17,"2,588.40",,,,,
11/2/17,"2,581.11",,,,,
11/3/17,"2,588.42",,,,,
11/6/17,"2,593.38",,,,,
11/7/17,"2,597.02",,,,,
11/8/17,"2,595.47",,,,,
11/9/17,"2,586.50",,,,,
11/10/17,"2,583.81",,,,,
11/13/17,"2,587.66",,,,,
11/14/17,"2,579.66",,,,,
11/15/17,"2,572.84",,,,,
11/16/17,"2,590.09",,,,,
11/17/17,"2,583.96",,,,,
11/20/17,"2,584.64",,,,,
11/21/17,"2,601.19",,,,,
11/22/17,"2,600.94",,,,,
11/24/17,"2,604.21",,,,,
11/27/17,"2,606.41",,,,,
11/28/17,"2,627.69",,,,,
11/29/17,"2,634.89",,,,,
11/30/17,"2,657.74",,,,,
12/1/17,"2,650.62",,,,,
12/4/17,"2,665.19",,,,,
12/5/17,"2,648.72",,,,,
12/6/17,"2,634.41",,,,,
12/7/17,"2,640.99",,,,,
12/8/17,"2,651.65",,,,,
12/11/17,"2,660.33",,,,,
12/12/17,"2,669.72",,,,,
12/13/17,"2,671.88",,,,,
12/14/17,"2,668.09",,,,,
12/15/17,"2,679.63",,,,,
12/18/17,"2,694.97",,,,,
12/19/17,"2,694.44",,,,,
12/20/17,"2,691.01",,,,,
12/21/17,"2,692.64",,,,,
12/22/17,"2,685.35",,,,,
12/26/17,"2,682.74",,,,,
12/27/17,"2,685.64",,,,,
12/28/17,"2,687.66",,,,,
12/29/17,"2,692.12",,,,,
1/2/18,"2,695.89",,,,,
1/3/18,"2,714.37",,,,,
1/4/18,"2,729.29",,,,,
1/5/18,"2,743.45",,,,,
1/8/18,"2,748.51",,,,,
1/9/18,"2,759.14",,,,,
1/10/18,"2,750.80",,,,,
1/11/18,"2,767.56",,,,,
1/12/18,"2,787.85",,,,,
1/16/18,"2,807.54",,,,,
1/17/18,"2,807.04",,,,,
1/18/18,"2,805.83",,,,,
1/19/18,"2,810.33",,,,,
1/22/18,"2,833.03",,,,,
1/23/18,"2,842.24",,,,,
1/24/18,"2,852.97",,,,,
1/25/18,"2,848.56",,,,,
1/26/18,"2,872.87",,,,,
1/29/18,"2,870.62",,,,,
1/30/18,"2,837.75",,,,,
1/31/18,"2,839.26",,,,,
2/1/18,"2,835.96",,,,,
2/2/18,"2,808.92",,,,,
2/5/18,"2,763.39",,,,,
2/6/18,"2,701.04",,,,,
2/7/18,"2,727.67",,,,,
2/8/18,"2,685.27",,,,,
2/9/18,"2,638.67",,,,,
2/12/18,"2,672.61",,,,,
2/13/18,"2,668.84",,,,,
2/14/18,"2,702.10",,,,,
2/15/18,"2,731.51",,,,,
2/16/18,"2,754.42",,,,,
2/20/18,"2,737.60",,,,,
2/21/18,"2,747.75",,,,,
2/22/18,"2,731.26",,,,,
2/23/18,"2,747.76",,,,,
2/26/18,"2,780.64",,,,,
2/27/18,"2,789.15",,,,,
2/28/18,"2,761.52",,,,,
3/1/18,"2,730.89",,,,,
3/2/18,"2,696.25",,,,,
3/5/18,"2,728.09",,,,,
3/6/18,"2,732.08",,,,,
3/7/18,"2,730.60",,,,,
3/8/18,"2,740.45",,,,,
3/9/18,"2,786.57",,,,,
3/12/18,"2,796.98",,,,,
3/13/18,"2,801.90",,,,,
3/14/18,"2,777.11",,,,,
3/15/18,"2,763.03",,,,,
3/16/18,"2,761.85",,,,,
3/19/18,"2,741.38",,,,,
3/20/18,"2,724.22",,,,,
3/21/18,"2,739.14",,,,,
3/22/18,"2,695.68",,,,,
3/23/18,"2,657.67",,,,,
3/26/18,"2,661.36",,,,,
3/27/18,"2,674.78",,,,,
3/28/18,"2,632.65",,,,,
3/29/18,"2,659.07",,,,,
4/2/18,"2,638.30",,,,,
4/3/18,"2,619.14",,,,,
4/4/18,"2,649.86",,,,,
4/5/18,"2,672.08",,,,,
4/6/18,"2,656.88",,,,,
4/9/18,"2,653.55",,,,,
4/10/18,"2,665.45",,,,,
4/11/18,"2,661.43",,,,,
4/12/18,"2,674.72",,,,,
4/13/18,"2,680.26",,,,,
4/16/18,"2,686.49",,,,,
4/17/18,"2,713.34",,,,,
4/18/18,"2,717.49",,,,,
4/19/18,"2,702.84",,,,,
4/20/18,"2,693.94",,,,,
4/23/18,"2,682.86",,,,,
4/24/18,"2,683.55",,,,,
4/25/18,"2,645.30",,,,,
4/26/18,"2,676.48",,,,,
4/27/18,"2,677.35",,,,,
4/30/18,"2,682.92",,,,,
5/1/18,"2,655.27",,,,,
5/2/18,"2,660.87",,,,,
5/3/18,"2,637.14",,,,,
5/4/18,"2,670.93",,,,,
5/7/18,"2,683.35",,,,,
5/8/18,"2,676.34",,,,,
5/9/18,"2,701.27",,,,,
5/10/18,"2,726.11",,,,,
5/11/18,"2,732.86",,,,,
5/14/18,"2,742.10",,,,,
5/15/18,"2,718.59",,,,,
5/16/18,"2,727.76",,,,,
5/17/18,"2,731.96",,,,,
5/18/18,"2,719.50",,,,,
5/21/18,"2,739.19",,,,,
5/22/18,"2,742.24",,,,,
5/23/18,"2,733.33",,,,,
5/24/18,"2,731.97",,,,,
5/25/18,"2,727.36",,,,,
5/29/18,"2,710.67",,,,,
5/30/18,"2,729.34",,,,,
5/31/18,"2,722.50",,,,,
6/1/18,"2,736.93",,,,,
6/4/18,"2,749.16",,,,,
6/5/18,"2,752.61",,,,,
6/6/18,"2,772.39",,,,,
6/7/18,"2,779.90",,,,,
6/8/18,"2,779.39",,,,,
6/11/18,"2,790.21",,,,,
6/12/18,"2,789.80",,,,,
6/13/18,"2,791.47",,,,,
6/14/18,"2,789.06",,,,,
6/15/18,"2,782.81",,,,,
6/18/18,"2,774.99",,,,,
6/19/18,"2,765.05",,,,,
6/20/18,"2,774.86",,,,,
6/21/18,"2,769.28",,,,,
6/22/18,"2,764.17",,,,,
6/25/18,"2,742.94",,,,,
6/26/18,"2,732.91",,,,,
6/27/18,"2,746.09",,,,,
6/28/18,"2,724.34",,,,,
6/29/18,"2,743.26",,,,,
7/2/18,"2,727.26",,,,,
7/3/18,"2,736.58",,,,,
7/5/18,"2,737.83",,,,,
7/6/18,"2,764.41",,,,,
7/9/18,"2,784.65",,,,,
7/10/18,"2,795.58",,,,,
7/11/18,"2,785.91",,,,,
7/12/18,"2,799.22",,,,,
7/13/18,"2,804.53",,,,,
7/16/18,"2,803.71",,,,,
7/17/18,"2,814.19",,,,,
7/18/18,"2,816.76",,,,,
7/19/18,"2,812.05",,,,,
7/20/18,"2,809.70",,,,,
7/23/18,"2,808.61",,,,,
7/24/18,"2,829.99",,,,,
7/25/18,"2,848.03",,,,,
7/26/18,"2,845.57",,,,,
7/27/18,"2,843.17",,,,,
7/30/18,"2,821.74",,,,,
7/31/18,"2,824.46",,,,,
8/1/18,"2,825.83",,,,,
8/2/18,"2,829.91",,,,,
8/3/18,"2,840.38",,,,,
8/6/18,"2,853.29",,,,,
8/7/18,"2,863.43",,,,,
8/8/18,"2,862.44",,,,,
8/9/18,"2,862.48",,,,,
8/10/18,"2,842.20",,,,,
8/13/18,"2,843.40",,,,,
8/14/18,"2,843.11",,,,,
8/15/18,"2,827.95",,,,,
8/16/18,"2,850.49",,,,,
8/17/18,"2,855.63",,,,,
8/20/18,"2,859.76",,,,,
8/21/18,"2,873.23",,,,,
8/22/18,"2,867.54",,,,,
8/23/18,"2,868.78",,,,,
8/24/18,"2,876.16",,,,,
8/27/18,"2,898.25",,,,,
8/28/18,"2,903.77",,,,,
8/29/18,"2,916.50",,,,,
8/30/18,"2,912.46",,,,,
8/31/18,"2,906.32",,,,,
9/4/18,"2,900.18",,,,,
9/5/18,"2,894.21",,,,,
9/6/18,"2,892.05",,,,,
9/7/18,"2,883.81",,,,,
9/10/18,"2,886.93",,,,,
9/11/18,"2,892.52",,,,,
9/12/18,"2,894.65",,,,,
9/13/18,"2,906.76",,,,,
9/14/18,"2,908.30",,,,,
9/17/18,"2,904.65",,,,,
9/18/18,"2,911.17",,,,,
9/19/18,"2,912.36",,,,,
9/20/18,"2,934.80",,,,,
9/21/18,"2,940.91",,,,,
9/24/18,"2,923.79",,,,,
9/25/18,"2,923.95",,,,,
9/26/18,"2,931.15",,,,,
9/27/18,"2,927.22",,,,,
9/28/18,"2,920.53",,,,,
10/1/18,"2,937.06",,,,,
10/2/18,"2,931.42",,,,,
10/3/18,"2,939.86",,,,,
10/4/18,"2,919.78",,,,,
10/5/18,"2,909.64",,,,,
10/8/18,"2,889.45",,,,,
10/9/18,"2,894.83",,,,,
10/10/18,"2,874.02",,,,,
10/11/18,"2,795.14",,,,,
10/12/18,"2,775.77",,,,,
10/15/18,"2,775.99",,,,,
10/16/18,"2,813.46",,,,,
10/17/18,"2,816.94",,,,,
10/18/18,"2,806.04",,,,,
10/19/18,"2,797.77",,,,,
10/22/18,"2,778.94",,,,,
10/23/18,"2,753.59",,,,,
10/24/18,"2,742.59",,,,,
10/25/18,"2,722.70",,,,,
10/26/18,"2,692.38",,,,,
10/29/18,"2,706.85",,,,,
10/30/18,"2,685.43",,,,,
10/31/18,"2,736.69",,,,,
11/1/18,"2,741.67",,,,,
11/2/18,"2,756.55",,,,,
11/5/18,"2,744.27",,,,,
11/6/18,"2,756.82",,,,,
11/7/18,"2,815.15",,,,,
11/8/18,"2,814.75",,,,,
11/9/18,"2,794.10",,,,,
11/12/18,"2,775.99",,,,,
11/13/18,"2,754.60",,,,,
11/14/18,"2,746.80",,,,,
11/15/18,"2,735.38",,,,,
11/16/18,"2,746.75",,,,,
11/19/18,"2,733.16",,,,,
11/20/18,"2,669.44",,,,,
11/21/18,"2,670.73",,,,,
11/23/18,"2,647.55",,,,,
11/26/18,"2,674.35",,,,,
11/27/18,"2,682.53",,,,,
11/28/18,"2,744.00",,,,,
11/29/18,"2,753.75",,,,,
11/30/18,"2,760.88",,,,,
12/3/18,"2,800.18",,,,,
12/4/18,"2,785.93",,,,,
12/6/18,"2,696.15",,,,,
12/7/18,"2,708.54",,,,,
12/10/18,"2,647.51",,,,,
12/11/18,"2,674.35",,,,,
12/12/18,"2,685.44",,,,,
12/13/18,"2,670.19",,,,,
12/14/18,"2,635.07",,,,,
12/17/18,"2,601.13",,,,,
12/18/18,"2,573.99",,,,,
12/19/18,"2,585.29",,,,,
12/20/18,"2,509.63",,,,,
12/21/18,"2,504.41",,,,,
12/24/18,"2,410.34",,,,,
12/26/18,"2,467.76",,,,,
12/27/18,"2,489.10",,,,,
12/28/18,"2,520.27",,,,,
12/31/18,"2,509.24",,,,,
1/2/19,"2,519.49",,,,,
1/3/19,"2,493.14",,,,,
1/4/19,"2,538.07",,,,,
1/7/19,"2,566.16",,,,,
1/8/19,"2,579.82",,,,,
1/9/19,"2,595.32",,,,,
1/10/19,"2,597.82",,,,,
1/11/19,"2,596.27",,,,,
1/14/19,"2,589.32",,,,,
1/15/19,"2,613.08",,,,,
1/16/19,"2,625.76",,,,,
1/17/19,"2,645.06",,,,,
1/18/19,"2,675.47",,,,,
1/22/19,"2,657.88",,,,,
1/23/19,"2,653.19",,,,,
1/24/19,"2,647.20",,,,,
1/25/19,"2,672.38",,,,,
1/28/19,"2,644.97",,,,,
1/29/19,"2,650.93",,,,,
1/30/19,"2,690.44",,,,,
1/31/19,"2,708.95",,,,,
2/1/19,"2,716.66",,,,,
2/4/19,"2,724.99",,,,,
2/5/19,"2,738.98",,,,,
2/6/19,"2,738.08",,,,,
2/7/19,"2,719.32",,,,,
2/8/19,"2,708.07",,,,,
2/11/19,"2,718.05",,,,,
2/12/19,"2,748.19",,,,,
2/13/19,"2,761.85",,,,,
2/14/19,"2,757.90",,,,,
2/15/19,"2,775.66",,,,,
2/19/19,"2,787.33",,,,,
2/20/19,"2,789.88",,,,,
2/21/19,"2,781.58",,,,,
2/22/19,"2,794.20",,,,,
2/25/19,"2,813.49",,,,,
2/26/19,"2,803.12",,,,,
2/27/19,"2,795.76",,,,,
2/28/19,"2,793.73",,,,,
3/1/19,"2,808.02",,,,,
3/4/19,"2,816.88",,,,,
3/5/19,"2,796.44",,,,,
3/6/19,"2,790.27",,,,,
3/7/19,"2,767.25",,,,,
3/8/19,"2,744.13",,,,,
3/11/19,"2,784.00",,,,,
3/12/19,"2,798.32",,,,,
3/13/19,"2,821.24",,,,,
3/14/19,"2,815.00",,,,,
3/15/19,"2,830.73",,,,,
3/18/19,"2,835.41",,,,,
3/19/19,"2,852.42",,,,,
3/20/19,"2,843.54",,,,,
3/21/19,"2,860.31",,,,,
3/22/19,"2,846.16",,,,,
3/25/19,"2,809.79",,,,,
3/26/19,"2,829.87",,,,,
3/27/19,"2,825.56",,,,,
3/28/19,"2,819.71",,,,,
3/29/19,"2,836.03",,,,,
4/1/19,"2,869.40",,,,,
4/2/19,"2,872.90",,,,,
4/3/19,"2,885.25",,,,,
4/4/19,"2,881.28",,,,,
4/5/19,"2,893.24",,,,,
4/8/19,"2,895.95",,,,,
4/9/19,"2,886.88",,,,,
4/10/19,"2,889.71",,,,,
4/11/19,"2,893.42",,,,,
4/12/19,"2,910.54",,,,,
4/15/19,"2,909.60",,,,,
4/16/19,"2,916.06",,,,,
4/17/19,"2,918.00",,,,,
4/18/19,"2,908.40",,,,,
4/22/19,"2,909.51",,,,,
4/23/19,"2,936.31",,,,,
4/24/19,"2,936.83",,,,,
4/25/19,"2,933.10",,,,,
4/26/19,"2,939.88",,,,,
4/29/19,"2,949.52",,,,,
4/30/19,"2,948.22",,,,,
5/1/19,"2,954.13",,,,,
5/2/19,"2,931.68",,,,,
5/3/19,"2,947.85",,,,,
5/6/19,"2,937.32",,,,,
5/7/19,"2,913.03",,,,,
5/8/19,"2,897.96",,,,,
5/9/19,"2,875.97",,,,,
5/10/19,"2,891.31",,,,,
5/13/19,"2,840.19",,,,,
5/14/19,"2,852.54",,,,,
5/15/19,"2,858.68",,,,,
5/16/19,"2,892.15",,,,,
5/17/19,"2,885.48",,,,,
5/20/19,"2,853.86",,,,,
5/21/19,"2,868.88",,,,,
5/22/19,"2,865.47",,,,,
5/23/19,"2,836.70",,,,,
5/24/19,"2,841.36",,,,,
5/28/19,"2,840.51",,,,,
5/29/19,"2,792.03",,,,,
5/30/19,"2,799.00",,,,,
5/31/19,"2,768.98",,,,,
6/3/19,"2,763.07",,,,,
6/4/19,"2,804.49",,,,,
6/5/19,"2,827.28",,,,,
6/6/19,"2,852.10",,,,,
6/7/19,"2,884.97",,,,,
6/10/19,"2,904.77",,,,,
6/11/19,"2,910.61",,,,,
6/12/19,"2,888.57",,,,,
6/13/19,"2,895.24",,,,,
6/14/19,"2,894.45",,,,,
6/17/19,"2,897.27",,,,,
6/18/19,"2,930.79",,,,,
6/19/19,"2,931.74",,,,,
6/20/19,"2,958.06",,,,,
6/21/19,"2,964.15",,,,,
6/24/19,"2,954.92",,,,,
6/25/19,"2,946.52",,,,,
6/26/19,"2,932.59",,,,,
6/27/19,"2,929.30",,,,,
6/28/19,"2,943.98",,,,,
7/1/19,"2,977.93",,,,,